"row_id","icd9_code","short_title","long_title"
465,"09832","Gc prostatitis, chronic","Gonococcal prostatitis, chronic"
466,"09833","Gc orchitis, chronic","Gonococcal epididymo-orchitis, chronic"
467,"09834","Gc sem vesiculitis, chr","Gonococcal seminal vesiculitis, chronic"
468,"09835","Gc cervicitis, chronic","Gonococcal cervicitis, chronic"
469,"09836","Gc endometritis, chronic","Gonococcal endometritis, chronic"
470,"09837","Gc salpingitis (chronic)","Gonococcal salpingitis (chronic)"
471,"09839","Chr gc upper gu NEC","Other chronic gonococcal infection of upper genitourinary tract"
472,"09840","Gonococcal conjunctivit","Gonococcal conjunctivitis (neonatorum)"
473,"09841","Gonococcal iridocyclitis","Gonococcal iridocyclitis"
474,"09842","Gonococcal endophthalmia","Gonococcal endophthalmia"
475,"09843","Gonococcal keratitis","Gonococcal keratitis"
476,"09849","Gonococcal eye NEC","Other gonococcal infection of eye"
477,"09850","Gonococcal arthritis","Gonococcal arthritis"
478,"09851","Gonococcal synovitis","Gonococcal synovitis and tenosynovitis"
479,"09852","Gonococcal bursitis","Gonococcal bursitis"
480,"09853","Gonococcal spondylitis","Gonococcal spondylitis"
481,"09859","Gc infect joint NEC","Other gonococcal infection of joint"
482,"0986","Gonococcal infec pharynx","Gonococcal infection of pharynx"
483,"0987","Gc infect anus & rectum","Gonococcal infection of anus and rectum"
484,"09881","Gonococcal keratosis","Gonococcal keratosis (blennorrhagica)"
485,"09882","Gonococcal meningitis","Gonococcal meningitis"
486,"09883","Gonococcal pericarditis","Gonococcal pericarditis"
487,"09884","Gonococcal endocarditis","Gonococcal endocarditis"
488,"09885","Gonococcal heart dis NEC","Other gonococcal heart disease"
489,"09886","Gonococcal peritonitis","Gonococcal peritonitis"
490,"09889","Gonococcal inf site NEC","Gonococcal infection of other specified sites"
510,"04186","Helicobacter pylori","Helicobacter pylori [H. pylori]"
626,"0330","Bordetella pertussis","Whooping cough due to bordetella pertussis [B. pertussis]"
627,"0331","Bordetella parapertussis","Whooping cough due to bordetella parapertussis [B. parapertussis]"
628,"0338","Whooping cough NEC","Whooping cough due to other specified organism"
629,"0339","Whooping cough NOS","Whooping cough, unspecified organism"
630,"0340","Strep sore throat","Streptococcal sore throat"
631,"0341","Scarlet fever","Scarlet fever"
632,"035","Erysipelas","Erysipelas"
661,"0390","Cutaneous actinomycosis","Cutaneous actinomycotic infection"
664,"0393","Cervicofac actinomycosis","Cervicofacial actinomycotic infection"
665,"0394","Madura foot","Madura foot"
666,"0398","Actinomycosis NEC","Actinomycotic infection of other specified sites"
667,"0399","Actinomycosis NOS","Actinomycotic infection of unspecified site"
669,"0401","Rhinoscleroma","Rhinoscleroma"
670,"0402","Whipple's disease","Whipple's disease"
672,"04041","Infant botulism","Infant botulism"
676,"04089","Bacterial diseases NEC","Other specified bacterial diseases"
687,"0200","Bubonic plague","Bubonic plague"
693,"0208","Other types of plague","Other specified types of plague"
694,"0209","Plague NOS","Plague, unspecified"
713,"024","Glanders","Glanders"
714,"025","Melioidosis","Melioidosis"
717,"0269","Rat-bite fever NOS","Unspecified rat-bite fever"
718,"0270","Listeriosis","Listeriosis"
719,"0271","Erysipelothrix infection","Erysipelothrix infection"
720,"0272","Pasteurellosis","Pasteurellosis"
721,"0278","Zoonotic bact dis NEC","Other specified zoonotic bacterial diseases"
722,"0279","Zoonotic bact dis NOS","Unspecified zoonotic bacterial disease"
723,"0300","Lepromatous leprosy","Lepromatous leprosy [type L]"
724,"0301","Tuberculoid leprosy","Tuberculoid leprosy [type T]"
725,"0302","Indeterminate leprosy","Indeterminate leprosy [group I]"
726,"0303","Borderline leprosy","Borderline leprosy [group B]"
727,"0308","Leprosy NEC","Other specified leprosy"
728,"0309","Leprosy NOS","Leprosy, unspecified"
729,"0310","Pulmonary mycobacteria","Pulmonary diseases due to other mycobacteria"
730,"0311","Cutaneous mycobacteria","Cutaneous diseases due to other mycobacteria"
731,"0312","DMAC bacteremia","Disseminated due to other mycobacteria"
732,"0318","Mycobacterial dis NEC","Other specified mycobacterial diseases"
733,"0319","Mycobacterial dis NOS","Unspecified diseases due to mycobacteria"
734,"0320","Faucial diphtheria","Faucial diphtheria"
735,"0321","Nasopharynx diphtheria","Nasopharyngeal diphtheria"
736,"0322","Ant nasal diphtheria","Anterior nasal diphtheria"
