"notetext_nchar_oi","Freq"
"
- Pericardial effusion c/b tamponade [**1-29**]",1
"
- Peripheral artery disease",1
"
- PFTs [**1-6**]",1
"
- PFTs [**2159-7-9**]",1
"
- PFTs [**9-/2118**]",1
"
- pMIBI in [**6-9**]",1
"
- Post transplant complications",1
"
- presentation",1
"
- Prior psychologist",1
"
- Psychologist",1
"
- Pulmonary emboli in [**2104-4-14**] and [**2104-7-15**]",1
"
- Pulmonary Nodule Noted on CT [**3-17**]",1
"
- R-sided heart failure",1
"
- RAS",1
"
- Recurrent UTIs",1
"
- renal insufficiency (due to cyclosporine",1
"
- s/p",1
"
- S/p CABG x 6 [**3-12**] [**Hospital1 2025**] (cath showed 3vd",1
"
- S/P cholecystectomy",1
"
- s/p ERCP and new biliary stent placement [**2115-6-21**]",1
"
- s/p suprarenal IVC filter [**2158-2-10**]",1
"
- Seizure disorder",1
"
- slow neurologic improvement, at time of discharge",1
"
- Status-post",1
"
- Stress ([**4-16**])",1
"
- stress [**2190**]",1
"
- TEE ([**7-22**])",1
"
- Temodar PARP Phase II Trial",1
"
- TTE [**3-/2170**]",1
"
- Unilateral kidney",1
"
- Vertebral osteomyelitis",1
"
-[**10-6**]",1
"
-[**2-/2124**] cath",1
"
-[**2083**]",1
"
-[**2135-4-17**]",1
"
-[**2150-3-10**] Cath",1
"
-[**2158-3-24**] c scope",1
"
-[**7-30**]",1
"
-[**9-12**]",1
"
-[**Month (only) 116**]-[**2177-7-8**]",1
"
-AAA",1
"
-Afib",1
"
-anemia",1
"
-Arrhythmias",1
"
-Asthma, mild intermittent",1
"
-baseline MS",1
"
-CABG x4 [**2123-3-9**]",1
"
-Cervical cancer",1
"
-CHF thought secondary to eosinophilic myocarditis",1
"
-Chronic abnormal lung CT with tree in [**Male First Name (un) 239**] appearance",1
"
-chronically vented with settings of",1
"
-colorectal polyps",1
"
-COPD",1
"
-DM",1
"
-echo [**10-5**]",1
"
-ECHO [**4-/2179**]",1
"
-echo [**6-2**]",1
"
-Esophageal Cancer",1
"
-Esophageal stricture",1
"
-ESRD on HD 3x/week",1
"
-GI bleed",1
"
-Glaucoma",1
"
-hearing loss",1
"
-Hip fracture and chronic pain",1
"
-History of GI bleed in [**2164**]",1
"
-last echo [**2152-6-13**]",1
"
-last shocked",1
"
-Meningitis",1
"
-Metastatic Colon CA",1
"
-Multiple back surgeries",1
"
-Non obstructive CAD",1
"
-NPH",1
"
-PFT ([**2189-5-4**]) w/ restrictive pattern",1
"
-prior [**Female First Name (ambig) 27349**]",1
"
-PVD",1
"
-Renal Mass",1
"
-s/p Pacemaker/ICD",1
"
-Severe COPD on home oxygen",1
"
-squamous cell CA, right arm, left leg",1
"
-STEMI [**2154-4-28**] - BMS placed in LAD; subsequent TTE [**2154-5-14**]",1
"
-Stress [**2-7**]",1
"
-TYPE B AORTIC DISSECTION ",1
"
-Ulcerative colitis",1
"
 -  cath [**6-13**] showed progression of diffuse disease",1
"
 - ECG [**2148-6-26**]",1
"
 - psychiatrist",1
"
 - slow neurologic improvement, at time of discharge",1
"
  - chemotherapy, s/p cycle 7 of EOX (q21d)",1
"
      CABG in [**2070**]",1
"
     b. ETT/MIBI",1
"
 7. ECHO [**1-26**]",1
"
# ?COPD",1
"
# Asthma - PFT's [**2177-1-23**]",1
"
# Diabetes Mellitus type 2",1
"
# Diastolic CHF - last ECHO [**4-20**]",1
"
# DM type II",1
"
# Emphysema",1
"
# ESRD/CKD",1
"
# h/o Bacteremia",1
"
# h/o NSTEMI",1
"
# ID",1
"
# Multiple spine surgeries",1
"
# Paradoxical vocal fold dysfunction",1
"
# PAST SURGICAL HISTORY",1
"
# Per d/c summaries",1
"
# Pulmonary Embolism  ([**2163-4-27**])",1
"
# Pumonary Nodule",1
"
# s/p excision of R breast nodule [**2142-5-8**]",1
"
# stage IVb esophageal cancer of squamous cell histology",1
"
# tracheal-cutaneous fistula",1
"
## Devic's disease",1
"
#. CKD Stage IV",1
"
#. Hisrory of gastrointestinal bleed",1
"
#. History of multiple strokes",1
"
#. Severe PVD",1
"
#. Tobacco",1
"
#. Valvular disease",1
"
#. Vascular disease",1
"
#CHF",1
"
#DVT",1
"
([**12-7**], Cr",1
"
(2L/min) and chronic respiratory failure",1
"
(or 58%), FVC of 2.72 (or 78%), FEV1",1
"
(Rx",1
"
* CHF (Echo [**2168-8-18**]",1
"
* Dementia (followed by Dr. [**First Name8 (NamePattern2) **] [**Last Name (NamePattern1) 6817**], last seen",1
"
* Peripheral artery disease",1
"
* semiology",1
"
** ECHO [**5-6**]",1
"
** GI bleed history",1
"
***Note",1
"
**CAD",1
"
*CKD",1
"
. Small cell lung ca",1
"
.Cardiac Risk Factors",1
"
.MEDS",1
"
? h/o C diff",1
"
[**10-30**]",1
"
[**11-8**]",1
"
[**12-20**] Echo",1
"
[**2083**]",1
"
[**2102-10-30**]- Stress",1
"
[**2103-6-1**]",1
"
[**2107**]",1
"
[**2117**]",1
"
[**2122-1-18**]",1
"
[**2122-12-9**]",1
"
[**2128-7-13**] - [**2128-7-17**]",1
"
[**2131-8-17**] 2",1
"
[**2135-11-1**]-Renal US",1
"
[**2152-7-31**]",1
"
[**2158-11-9**]",1
"
[**2158-7-13**]",1
"
[**2181-5-23**]",1
"
[**2187**]",1
"
[**2191-2-7**]",1
"
[**2198**] with treatments including",1
"
[**3-20**]",1
"
[**4-/2195**]",1
"
[**55**]) left peripheric abscess [**5-/2149**], drained on [**2149-6-26**]",1
"
[**6-17**]",1
"
[**6-4**]",1
"
[**8-4**]",1
"
[**Doctor Last Name **] ON ADMISSION",1
"
[**Female First Name (un) 576**] 10/07 per recent [**Hospital1 882**] d/c summary",1
"
[**Hospital 5279**] Hosp (micro [**Telephone/Fax (1) 79505**])",1
"
[**Initials (NamePattern4) **] [**Last Name (NamePattern4) 5622**] chromosome 9",1
"
[**Last Name (un) 1724**]",1
"
+ at low titer 1",1
"
+[**Doctor First Name **] (1",1
"
++ Line-associated blood stream infections",1
"
<b><i>ONCOLOGIC HISTORY",1
"
<b>PSHx",1
"
1) CAD",1
"
1. [**2196-11-10**]",1
"
10",1
"
10. A fib with RVR, bursts of SVT",1
"
10. Chronic low back pain",1
"
10. CRF",1
"
10. Dementia",1
"
10. Diastolic Heart Dysfunction",1
"
10. ECHO [**3-5**]",1
"
10. Gastritis, duodenitis",1
"
10. GIB",1
"
10. HCV",1
"
10. Syncope (likely due to BP elevation--D/C date",1
"
10. Venous insufficiency",1
"
102% predicted. The DLCO is 1",1
"
11. Catheterization on [**2113-7-11**]",1
"
11. H/O Bowel Obstruction (Tx",1
"
11. Sleep apnea",1
"
12) Joint swelling",1
"
12. BL leg cellulitis",1
"
12. Lung Cancer",1
"
13. Healthcare maintenance",1
"
14) Fractures",1
"
14. [**12-24**] TEE",1
"
14. [**2106-1-30**] echocardiogram",1
"
14. Diastolic CHF- Echo from [**2176-12-13**]",1
"
14. Dyspnea",1
"
15",1
"
15) CVA",1
"
15. CHF",1
"
15. Recent antibiotic treatment",1
"
15. Sleep apnea",1
"
16. [**2135-6-9**]",1
"
16. left basilic vein thrombosis, PICC induced [**5-/2119**]",1
"
17",1
"
17) Labile blood pressure",1
"
2",1
"
2) history of asthma",1
"
2) Multiple bilateral breast cysts",1
"
2) PAF",1
"
2)Common variable immunodeficiency",1
"
2.  Pulmonary MAC Infection",1
"
2. Asthma",1
"
2. B cell lymphoma",1
"
2. Cardiomyopathy, echo [**12-3**]",1
"
2. elevated factor VIII levels and high fibrinogen levels",1
"
2. Endocarditis",1
"
2. h/o IVDU/morphine addiction",1
"
2. Hepatitis B, diagnosed in [**2149**] - last viral load",1
"
2. Hepatitis C",1
"
2. Hepatitis C, genotype 1a/b",1
"
2. Hepatitis C/cirrhosis",1
"
2. History of line infections, including",1
"
2. Hypercholesterolemia",1
"
2. Ischemic cardiomyopathy",1
"
2. Moderate pulmonary hypertension",1
"
2. Oropharyngeal dysphagia",1
"
2. Tracheostomy",1
"
2+ mitral regurgitation; [**2114**] cardiac catheterization",1
"
20. h/o Multiple Resistant Infections",1
"
261. Home ARV regimen was discontinued on [**2166-2-24**]",1
"
3) CAD s/p CABG X 4",1
"
3) Congestive heart failure",1
"
3) malignant melanoma",1
"
3.  COPD",1
"
3. ""HOCM"" Echo [**10-25**]",1
"
3. Alcoholism",1
"
3. Anemia. Patient with progressive drop in HCT over year; [**4-10**]",1
"
3. CHF",1
"
3. CHF - TTE [**3-12**]",1
"
3. Chronic kidney disease",1
"
3. CKD",1
"
3. Depression",1
"
3. Echo",1
"
3. Leiomyoma in esophagus",1
"
3. Opiate Dependence",1
"
3. OTHER PAST MEDICAL HISTORY",1
"
3. Questionable MSSA endocarditis, [**2124-8-7**]",1
"
3. s/p DDD pacer for 2",1
"
3.Hx Multiple admissions, caused by",1
"
4) Depressed Cardiac Function. Echo [**6-25**]",1
"
4) Echo [**2186**]",1
"
4) Rheumatic fever, with the following valvular abnormalities",1
"
4. Atrial Fibrillation",1
"
4. CHF",1
"
4. COPD",1
"
4. COPD on [**1-22**] L of home O2 (PFTs [**12-27**]",1
"
4. CVA [**3-29**]",1
"
4. Dementia",1
"
4. Echo [**2175-11-10**]",1
"
4. Gastroesophageal reflux disease symptoms",1
"
4. Gyn history",1
"
4. Myocardial infarction on [**2101-1-25**]",1
"
4. PVD",1
"
4. s/p DDD pacer for 2",1
"
5) Afib with RVR",1
"
5) Chronic renal insufficiency from diabetic nephropathy",1
"
5) Mild aortic valve stenosis",1
"
5) Thoracic aortic aneurysm s/p repair",1
"
5.  Atypical chest pain - [**11-14**] PMIBI",1
"
5.  Diabetes mellitus type 2",1
"
5. CAD, s/p DES to LCX/OM1 in [**2168**]. On [**2180-8-10**] cath",1
"
5. Chronic buttock/back pain",1
"
5. Chronic renal insufficiency",1
"
5. Congestive Heart Failure",1
"
5. Osteoarthritis",1
"
5. RBBB, history of Wenkebach, 2",1
"
6) [**6-2**] pMIBI",1
"
6) Remote history of testicular cancer",1
"
6)Subclavian DVT",1
"
6.  Alcohol abuse",1
"
6. ? COPD",1
"
6. Adenomyosis with menorrhagia",1
"
6. cath 00'",1
"
6. mild dementia",1
"
6. No documented CAD. Nuclear stress test [**4-20**]",1
"
6. Nosocomial PNA [**4-12**]",1
"
6. Pancreatitis",1
"
6. Pancytopena",1
"
6. Peripheral [**Month/Day (2) 1106**] disease",1
"
6.)primary hyperparathyroidism",1
"
7) depression, s/p multiple suicide attempts",1
"
7) Mitral regurgitation",1
"
7) Right carotid stenosis",1
"
7) SMA Syndrome",1
"
7.  Alcoholism",1
"
7. ? Severe sleep apnea",1
"
7. Atrial fibrillation",1
"
7. Chronic cough",1
"
7. Chronic renal failure",1
"
7. Chronic renal insufficiency (BL creatinine",1
"
7. Coronary artery disease not otherwise specified",1
"
7. Latent syphilis with initial RPR titer 1",1
"
7.	Nuclear stress test [**4-21**]",1
"
8)CVA",1
"
8)Weight loss",1
"
8.  Pulmonary fibrosis",1
"
8. AFib",1
"
8. OSA",1
"
8. Recent hospitalization notable for",1
"
8. Rectal cancer",1
"
8. Skin cancers",1
"
9) Multiple bilateral breast cysts",1
"
9) Tonic-clonic seizure",1
"
9.  Cardiovascular",1
"
9.  Echocardiogram in [**2143-1-4**]",1
"
9.  last echo 11/140/4",1
"
9. Chronic back pain",1
"
a [**Street Address(2) 44058**]. [**Male First Name (un) 923**] bioprosthesis   Date",1
"
Active Medication list as of [**2139-7-14**]",1
"
ADDITIONAL MEDICAL HISTORY",1
"
ADMISSION PHYSICAL EXAMINATION",1
"
ALLERGIES ON ADMISSION",1
"
Allergies/Intolerance",1
"
Allerties",1
"
an FEV1 of 35%, FVC of 34%, and a FEV1",1
"
and Leucovorin. Last treatment [**2120-9-25**].  Oncologist",1
"
and published in the journal NEUROLOGY [**2158**];55",1
"
Anxiety",1
"
aortic pressure of 133/74.  TTE [**1-/2127**]",1
"
as the bypass grafts",1
"
ASSESSMENT AND PLAN",1
"
AT HOME MEDICATIONS",1
"
atrial fibrillatio",1
"
b. ETT/MIBI",1
"
b. s/p ERCP and new biliary stent on [**2115-6-21**]",1
"
Birth Hx",1
"
biventricular failure.  Echocardiogram [**9-26**]",1
"
Bladder cancer",1
"
Breast Ca",1
"
Brief Onc Summary per last endocrine note",1
"
BRIEF SUMMARY OF HOSPITAL COURSE",1
"
CARDIAC CATH",1
"
Cardiac Cath ([**3-29**])",1
"
cardiac cath [**5-1**]",1
"
Cardiac catheterization [**7-/2145**]",1
"
Cardiologist",1
"
Cardiology Report ECHO Study Date of [**2110-8-19**]",1
"
Cardiomyopathy (normal cath [**2-/2111**])",1
"
Carotid Artery Stenosis L>R",1
"
Cath [**2-7**] with",1
"
Cath [**6-18**]",1
"
Cath [**8-23**]",1
"
Cath [**9-22**]",1
"
cath. in [**2117**]",1
"
catheterization pre-CABG by report",1
"
change from prior ([**5-15**]",1
"
changes in direction; head CT [**Hospital1 2025**] [**4-26**] showed",1
"
Chemotherapy",1
"
CHF with EF 40% on [**2156-12-21**] echo with",1
"
Childhood asthma (PFT's [**5-21**]",1
"
Chronic renal insufficiency",1
"
CKD",1
"
Colon",1
"
CONDITION ON DISCHARGE",1
"
course notable for",1
"
course was very complicated by",1
"
Critical AS",1
"
CURRENT MEDICATIONS",1
"
CURRENT MEDICATIONS ON ADMISSION",1
"
CURRENT MEDICATIONS ON TRANSFER",1
"
CV",1
"
CVA",1
"
defect [**9-25**]. EF 10-15%/ cardiologist",1
"
dementia",1
"
demonstrated",1
"
Dermatitis in [**2182-5-8**]",1
"
Descending Aortic Disection",1
"
Detailed Rheumatologic History",1
"
Discharge Condition",1
"
DISCHARGE MEDICATIONS",1
"
dissection. Cath [**4-20**]",1
"
DM",1
"
Drug allergies & reactions",1
"
drug allergy ",1
"
DVT",1
"
ECG ([**2121-7-10**])",1
"
ECHO",1
"
Echo ([**2140-5-31**])",1
"
Echo ([**2169-11-29**])",1
"
Echo ([**9-/2167**])",1
"
ECHO (PMG Internal Medicine and Cardiology, [**2115-8-13**])",1
"
Echo [**1-2**]",1
"
echo [**2136-1-24**]",1
"
Echocardiogram in [**2119-9-26**]",1
"
EF",1
"
EF 60%, dobutamine-echo [**2162-8-25**]",1
"
Elevated factor VIII levels/high fibrinogen levels",1
"
ERBITUX DOSING",1
"
ESRD with Renal stenosis",1
"
etc)",1
"
EVENTS",1
"
FAMILY MEDICAL HISTORY",1
"
following",1
"
follows",1
"
Gem/[**Doctor Last Name **]",1
"
GIB",1
"
glasses now; Markers from [**10/2195**]",1
"
h. [**2109-12-31**]",1
"
h.o gastric antral polyps, colon polyps (bx",1
"
h/o MVA with frontal lobe dysfunction",1
"
h/o normocytic anemia",1
"
H/o small stroke 1y ago",1
"
had",1
"
healthcare maintenance",1
"
hep B core ab + transplant",1
"
Hep B Diagnosed [**2117**]. ([**6-22**]",1
"
His typical seizures are of 2 types",1
"
history of drug allergy",1
"
History of reactive RPR with a titer 1",1
"
HOME MEDICATIONS (doses unknown)",1
"
Home Meds",1
"
Hospitalization [**1-18**]",1
"
HOSPITALIZATIONS",1
"
Hx Aspiration PNA (Diet",1
"
hypogammaglobulinemia",1
"
imaging which revealed two enhancing lesions within the liver",1
"
in [**2145**]",1
"
in 01/[**2121**]. Last cath in [**7-/2122**]",1
"
infections have included",1
"
insufficiency. Echo [**5-24**]",1
"
INTERVENTION HISTORY",1
"
Kidney/pancreas transplant [**2183**]",1
"
L5-S1 disc space on [**2142-1-16**] by Dr [**Last Name (STitle) 739**] (indication",1
"
LABORATORY DATA",1
"
last c. cath [**2187-2-28**]",1
"
last cath at [**Hospital1 2025**] Summer [**2156**]",1
"
Last PFTs in [**12-6**]",1
"
leg pain",1
"
LIVER HISTORY",1
"
MEDICATIONS (OUTPATIENT)",1
"
MEDICATIONS AS AN OUTPATIENT",1
"
MEDICATIONS AT-HOME AS OF [**2177-11-5**]",1
"
MEDICATIONS AT ADMISSION",1
"
MEDICATIONS AT HOME PRIOR TO HOSPITAL ADMISSION",1
"
MEDICATIONS AT REHABILITATION CENTER",1
"
MEDICATIONS IN THE HOSPITAL",1
"
MEDICATIONS ON ADMISSION FROM OUTSIDE HOSPITAL",1
"
MEDICATIONS ON ADMISSION TO [**Hospital6 **]",1
"
MEDICATIONS ON ADMISSION TO INTENSIVE CARE UNIT",1
"
MEDICATIONS ON ADMISSION TO MEDICAL INTENSIVE CARE UNIT",1
"
Medications on Admission to OSH",1
"
MEDICATIONS ON ADMISSION TO THE [**Hospital6 **]",1
"
MEDICATIONS ON ADMISSION TO THE HOSPITAL",1
"
MEDICATIONS ON HER LAST DISCHARGE",1
"
MEDICATIONS ON TRANSFER FROM OUTSIDE HOSPITAL",1
"
MEDICATIONS ON TRANSFER FROM SICU",1
"
MEDICATIONS ON TRANSFER THE [**Hospital1 18**]",1
"
MEDICATIONS ON TRANSFER TO CCU",1
"
MEDICATIONS ON TRANSFER TO REHABILITATION",1
"
MEDICATIONS ON TRANSFER TO THE MEDICAL INTENSIVE CARE UNIT",1
"
MEDICATIONS PRIOR TO TRANSFER",1
"
MEDICATIONS UPON ADMISSION TO HOSPITAL",1
"
MEDICATIONS UPON ADMISSION TO THE HOSPITAL",1
"
MEDICATIONS UPON TRANSFER TO THE GENERAL MEDICINE SERVICE",1
"
MEDICATIONS WHILE AT HOME",1
"
MEDICINES AT HOME",1
"
Meds (from [**2138-7-21**] OMR notes--pt does not recall)",1
"
Meds at [**Hospital1 1501**]",1
"
MEDS AT HOME",1
"
MEDS ON ADMISSION",1
"
Meds on Transfer",1
"
MEDS on transfer",1
"
MGUS",1
"
MICU course",1
"
moderate/severe AR",1
"
MOST RECENT COLONOSCOPY",1
"
Multiple caths as follows",1
"
Multiple prolonged recent hospitalizations",1
"
neurology",1
"
neuropathy",1
"
nl colonoscopy in [**2155**]",1
"
no evidence of malignancy.  [**Doctor First Name **] 1",1
"
NON-CARDIAC PAST SURGICAL HISTORY",1
"
Non-caseating granulomas ([**6-3**])",1
"
of 3",1
"
of 95%. Cytogenetics were positive for t(14",1
"
OI",1
"
Onc history",1
"
ONC history (from OMR)",1
"
Onc history (Per OMR)",1
"
Onc hx",1
"
ONC hx",1
"
ONC HX",1
"
Onc PMhx",1
"
OncHx",1
"
Oncologic history",1
"
ONCOLOGIC HISTORY ",1
"
ONCOLOGIC HISTORY (from OMR)",1
"
ONCOLOGIC HISTORY (Per recent note by Dr [**Last Name (STitle) 1852**]",1
"
Oncological history",1
"
Oncological history (per outpatient oncology note)",1
"
OR OTHER NEUROLOGIC ILLNESS)",1
"
Other Medical History",1
"
OTHER MEDICAL HISTORY",1
"
Other medical problems are",1
"
Other past medical history",1
"
Other past medical History",1
"
Other PAST MEDICAL HISTORY",1
"
OTHER PAST MEDICAL HISTORY",1
"
OTHER PMH",1
"
other pmhx",1
"
Other PMHx",1
"
Other Surgical history",1
"
OUTPATIENT MEDICATIONS UPON ARRIVAL",1
"
OUTPATIENT MEDICINES",1
"
P Surgical Hx",1
"
Pacemaker placement",1
"
pacemaker. ICD",1
"
PAST GYN HISTORY",1
"
Past Hematologic/Oncologic History",1
"
Past medical history",1
"
Past Medical Hx",1
"
PAST ONCOLOGIC HISTORY (per prior discharge summary)",1
"
Past Oncology History",1
"
PAST PERTINENT SURGICAL HISTORY",1
"
PAST PROCEDURES",1
"
Past psych",1
"
Past psych history",1
"
Past Psych Hx",1
"
Past Psychiatric History",1
"
PAST PSYCHIATRIC HISTORY",1
"
Past Surgical History ",1
"
Past Surgical History (per OMR)",1
"
Past surgical history is significant for",1
"
Past surgical Hx",1
"
PAST SURGICAL HX",1
"
Past Sx Hx",1
"
PEG placed [**2191-11-11**] probalance full",1
"
Per Dr.[**Name (NI) 60764**] records",1
"
Per prior psych consult note",1
"
Percutaneous coronary intervention",1
"
Percutaneous coronary intervention, in [**2193**] anatomy as follows",1
"
Pertinent cardiac studies",1
"
Pertinent negatives",1
"
Pertinent Past Studies",1
"
PFTS [**9-7**]",1
"
PHYSICAL EXAM",1
"
PHYSICAL EXAM IN EMERGENCY DEPARTMENT",1
"
PHYSICAL EXAMINATION ON ADMISSION TO MICU",1
"
PHYSICAL EXAMINATION UPON ADMISSION",1
"
physician)",1
"
PMH/PSH",1
"
po meds 1",1
"
polysubstance abuse",1
"
Positive [**Doctor First Name **] titer 1",1
"
POST TRANSPLANT COMPLICATIONS",1
"
PREADMISSION MEDICATIONS",1
"
predicted), and FEV1",1
"
predicted. colonoscopy",1
"
PRESENT ILLNESS",1
"
Previous surgeries",1
"
PREVIOUS SURGERIES",1
"
Primary Care Physician",1
"
PRIOR RHEUMATOLOGIC HISTORY",1
"
Prior Surgical Procedure",1
"
Prior to TBI",1
"
proximally; [**2159-8-21**]",1
"
PSH (taken from vascular notes)",1
"
PsHx",1
"
PShx",1
"
PSurgHx",1
"
re-thrombosis).  Last Cath [**12/2160**]",1
"
Recent medical history during this hospitalization",1
"
Recent surgical history",1
"
Rectal Ulcers",1
"
redirectable with 1",1
"
regurgitation. Cardiac cath,[**1-13**] stress",1
"
Right internal capsular stroke in [**2158**]",1
"
Right leg",1
"
right upper extremity DVT secondary to Picc line placement ",1
"
s/p CABG",1
"
s/p Cesarean section",1
"
s/p DDD pacer for 2",1
"
s/p total hip replacement",1
"
sarcoid in distant past, gout, MIBI [**2127-10-1**]",1
"
Settings",1
"
she had the following catheterization findings",1
"
Spinal Stenosis",1
"
stapled colorectal anastomosis [**2175-6-9**]",1
"
stomach ulcers",1
"
SUMMARY OF CLL/SLL HISTORY",1
"
SUMMARY OF ONCOLOGIC HISTORY",1
"
SurgHx",1
"
Surgical",1
"
Surgical hx",1
"
Surgical Proceedure",1
"
syncope X2 [**7-11**]",1
"
T2DM on insulin, most recent HgA1c",1
"
tachycardia at 25 bpm with 1",1
"
that time revealing",1
"
THERAPY",1
"
Transfer Diagnosis",1
"
TRANSFER MEDICATIONS",1
"
TREATMENT",1
"
TTE [**2158**] with EF 55%, 1+MR, E",1
"
Tx",1
"
Tx history",1
"
uncontrolled HTN.  Outpatient nephrologist",1
"
Vaccinations",1
"
Valvular heart disease",1
"
VS",1
"
walls, and mild MR) Echo [**2138-4-3**]",1
"
WED [**2141-5-31**] 2",1
"
x Likely anoxic brain injury",1
"
XRT",1
"
-'[**05**]",2
"
--->Age 9",2
"
- [**2083**]",2
"
- [**2182**]",2
"
- [**3-/2155**]",2
"
- Adrenal Insufficiency",2
"
- CABG",2
"
- CAD",2
"
- Carotid stenosis",2
"
- Celiac",2
"
- CHF",2
"
- chronic obstructive pulmonary disease",2
"
- Dyslipidemia",2
"
- Dysphagia-dx [**4-20**], on pureed diet with nectar thicks, 1",2
"
- H/o lung CA (scc)",2
"
- HCV",2
"
- Hepatitis B",2
"
- Hyperglycemia/DKA",2
"
- Likely multifactorial",2
"
- Mild [**Doctor First Name **] Pos (1",2
"
- Peripheral vascular disease",2
"
-[**4-/2195**]",2
"
-[**6-6**]",2
"
-[**9-/2119**]",2
"
-Cardiomyopathy (Echo",2
"
-Chronic anticoag (indication",2
"
-Chronic Renal Failure [**1-31**] poor forward flow from CHF",2
"
-GERD",2
"
-MRI [**1-20**]",2
"
-Ovarian cancer",2
"
-Positive PPD",2
"
-TTE",2
"
   -  cath [**6-13**] showed progression of diffuse disease",2
"
   e. Current anatomy as follows",2
"
 PAST LINE HISTORY",2
"
# [**3-/2193**]",2
"
# [**Name2 (NI) **]onic chest pain",2
"
# Dyslipidemia",2
"
# Pancytopenia",2
"
#) History of gastrointestinal bleed",2
"
#. lower back pain",2
"
#. Recurrent UTIs",2
"
#. Rheumatoid arthritis - diagnosed at age 50; [**Doctor First Name **] 1",2
"
[**2119-2-10**]",2
"
[**2139**]",2
"
[**2173-5-16**]",2
"
[**32**]. Pancreatitis",2
"
[**72**]. multiple surgeries",2
"
[**Doctor First Name **] Hx",2
"
[**Hospital 5348**] PCO2 60. Vent settings at rehab",2
"
<I>Past medical/surgical history",2
"
1",2
"
10. OSA",2
"
11. Osteoporosis",2
"
13) History of esophagitis/gastritis",2
"
13. Anemia",2
"
13. Hashimoto's disease/subclinical hypothyroidism",2
"
13. RLS",2
"
14) HIT+ Ab",2
"
17. R carotid stenosis",2
"
2) CHF",2
"
21. Diastolic heart failure. Echo [**7-31**]",2
"
4. COPD (PFTs [**12-27**]",2
"
4. Paroxysmal A-Fib",2
"
5. OSA",2
"
5. Paroxysmal AFib",2
"
5. Polysubstance abuse",2
